"tab_code","表章項目","cat01_code","食材別","cat02_code","地場産物・国産食材","time_code","時間軸（年度）","unit","value","annotation"
"100","使用割合","2830","魚肉ソーセージ","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2830","魚肉ソーセージ","110","国産食材","2016100000","2016年度","比率",0.5,NA
"100","使用割合","2840","強化米","100","地場産物","2017100000","2017年度","比率",0.184,NA
"100","使用割合","2840","強化米","100","地場産物","2016100000","2016年度","比率",0.122,NA
"100","使用割合","2840","強化米","110","国産食材","2017100000","2017年度","比率",0.987,NA
"100","使用割合","2840","強化米","110","国産食材","2016100000","2016年度","比率",0.998,NA
"100","使用割合","2850","鶏卵","100","地場産物","2017100000","2017年度","比率",0.427,NA
"100","使用割合","2850","鶏卵","100","地場産物","2016100000","2016年度","比率",0.449,NA
"100","使用割合","2850","鶏卵","110","国産食材","2017100000","2017年度","比率",0.979,NA
"100","使用割合","2850","鶏卵","110","国産食材","2016100000","2016年度","比率",0.977,NA
"100","使用割合","2860","砂糖類","100","地場産物","2017100000","2017年度","比率",0.018,NA
"100","使用割合","2860","砂糖類","100","地場産物","2016100000","2016年度","比率",0.011,NA
"100","使用割合","2860","砂糖類","110","国産食材","2017100000","2017年度","比率",0.434,NA
"100","使用割合","2860","砂糖類","110","国産食材","2016100000","2016年度","比率",0.354,NA
"100","使用割合","2870","雑穀","100","地場産物","2017100000","2017年度","比率",0.353,NA
"100","使用割合","2870","雑穀","100","地場産物","2016100000","2016年度","比率",0.917,NA
"100","使用割合","2870","雑穀","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2870","雑穀","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2880","焼き竹輪","100","地場産物","2017100000","2017年度","比率",0.107,NA
"100","使用割合","2880","焼き竹輪","100","地場産物","2016100000","2016年度","比率",0.127,NA
"100","使用割合","2880","焼き竹輪","110","国産食材","2017100000","2017年度","比率",0.612,NA
"100","使用割合","2880","焼き竹輪","110","国産食材","2016100000","2016年度","比率",0.611,NA
"100","使用割合","2890","焼き抜きかまぼこ","100","地場産物","2017100000","2017年度","比率",0.25,NA
"100","使用割合","2890","焼き抜きかまぼこ","100","地場産物","2016100000","2016年度","比率",0.286,NA
"100","使用割合","2890","焼き抜きかまぼこ","110","国産食材","2017100000","2017年度","比率",0.542,NA
"100","使用割合","2890","焼き抜きかまぼこ","110","国産食材","2016100000","2016年度","比率",0.667,NA
"100","使用割合","2900","蒸しかまぼこ","100","地場産物","2017100000","2017年度","比率",0.087,NA
"100","使用割合","2900","蒸しかまぼこ","100","地場産物","2016100000","2016年度","比率",0.073,NA
"100","使用割合","2900","蒸しかまぼこ","110","国産食材","2017100000","2017年度","比率",0.52,NA
"100","使用割合","2900","蒸しかまぼこ","110","国産食材","2016100000","2016年度","比率",0.453,NA
"100","使用割合","2910","植物油脂類","100","地場産物","2017100000","2017年度","比率",0.008,NA
"100","使用割合","2910","植物油脂類","100","地場産物","2016100000","2016年度","比率",0.006,NA
"100","使用割合","2910","植物油脂類","110","国産食材","2017100000","2017年度","比率",0.372,NA
"100","使用割合","2910","植物油脂類","110","国産食材","2016100000","2016年度","比率",0.37,NA
"100","使用割合","2920","動物脂類","100","地場産物","2017100000","2017年度","比率",0.017,NA
"100","使用割合","2920","動物脂類","100","地場産物","2016100000","2016年度","比率",0.005,NA
"100","使用割合","2920","動物脂類","110","国産食材","2017100000","2017年度","比率",0.878,NA
"100","使用割合","2920","動物脂類","110","国産食材","2016100000","2016年度","比率",0.857,NA
"100","使用割合","2930","発酵乳・乳酸菌飲料","100","地場産物","2017100000","2017年度","比率",0.315,NA
"100","使用割合","2930","発酵乳・乳酸菌飲料","100","地場産物","2016100000","2016年度","比率",0.311,NA
"100","使用割合","2930","発酵乳・乳酸菌飲料","110","国産食材","2017100000","2017年度","比率",0.95,NA
"100","使用割合","2930","発酵乳・乳酸菌飲料","110","国産食材","2016100000","2016年度","比率",0.957,NA
"100","使用割合","2940","粉乳類","100","地場産物","2017100000","2017年度","比率",0.025,NA
"100","使用割合","2940","粉乳類","100","地場産物","2016100000","2016年度","比率",0.026,NA
"100","使用割合","2940","粉乳類","110","国産食材","2017100000","2017年度","比率",0.347,NA
"100","使用割合","2940","粉乳類","110","国産食材","2016100000","2016年度","比率",0.358,NA
"100","使用割合","2950","練乳類","100","地場産物","2017100000","2017年度","比率",0.029,NA
"100","使用割合","2950","練乳類","100","地場産物","2016100000","2016年度","比率",0.012,NA
"100","使用割合","2950","練乳類","110","国産食材","2017100000","2017年度","比率",0.794,NA
"100","使用割合","2950","練乳類","110","国産食材","2016100000","2016年度","比率",0.902,NA
